PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA;???note: I changed 2C and 3C to C@ and C#
C  12.01         0.616  !            sp2 C carbonyl group 
CA 12.01         0.360               sp2 C pure aromatic (benzene)
CB 12.01         0.360               sp2 aromatic C, 5&6 membered ring junction
CC 12.01         0.360               sp2 aromatic C, 5 memb. ring HIS
CD 12.01         0.360               sp2 C atom in the middle of: C=CD-CD=C
CI 12.01                             parmbsc0
CK 12.01         0.360               sp2 C 5 memb.ring in purines (dA,dG)
CP 12.01         0.360               sp2 C 5 memb.ring in purines (G)
H4-CW-NA    50.0      120.00    AA his
CB-C*-CT    70.0      128.60    AA trp
CB-C*-CW    63.0      106.40    changed from 85.0  bsd on C6H6 nmodes; AA trp
CT-C*-CW    70.0      125.00    AA trp
CA-CN-CB    63.0      122.70    changed from 85.0  bsd on C6H6 nmodes; AA trp
CA-CN-NA    70.0      132.80    AA trp
CB-CN-NA    70.0      104.40    AA trp
CT-CY-NY    80.0      180.00    Junmei et al, 1999
CT-CZ-CZ    80.0      180.00    Junmei et al, 1999
CZ-CZ-HZ    50.0      180.00    Junmei et al, 1999
C -N -CT    50.0      121.90    AA general
C -N -CX    50.0      121.90    AA general  (was C-N-CT)
C -N -H     50.0      120.00    AA general, gln, asn,changed based on NMA nmodes
CT-N -H     50.0      118.04    AA general,     changed based on NMA nmodes
CX-N -H     50.0      118.04    AA general,     (was CT-N-H)
CT-N -CT    50.0      118.00    AA pro             (DETAR JACS 99,1232)
CT-N -CX    50.0      118.00    AA pro             (DETAR JACS 99,1232) (was CT-N -CT)
H -N -H     35.0      120.00    ade,cyt,gua,gln,asn     **
C -N*-CM    70.0      121.60
C -N*-CS    70.0      121.60
C -N*-CT    70.0      117.60
C -N*-H     50.0      119.20    changed based on NMA nmodes
CB-N*-CK    70.0      105.40
CB-N*-CP    70.0      105.40
CB-N*-CT    70.0      125.80
CB-N*-H     50.0      125.80    for unmethylated n.a. bases,chngd bsd NMA nmodes
CK-N*-CT    70.0      128.80
CK-N*-H     50.0      128.80    for unmethylated n.a. bases,chngd bsd NMA nmodes
CP-N*-CT    70.0      128.80
CP-N*-H     50.0      128.80    for unmethylated n.a. bases,chngd bsd NMA nmodes
CM-N*-CT    70.0      121.20
CM-N*-H     50.0      121.20    for unmethylated n.a. bases,chngd bsd NMA nmodes
CS-N*-CT    70.0      121.20
CS-N*-H     50.0      121.20    for unmethylated n.a. bases,chngd bsd NMA nmodes
CA-N2-H     50.0      120.00    
CA-N2-CT    50.0      123.20    AA arg
CT-N2-H     50.0      118.40    AA arg
H -N2-H     35.0      120.00    
CT-N3-H     50.0      109.50    AA lys,     changed based on NMA nmodes
CX-N3-H     50.0      109.50    AA lys,     changed based on NMA nmodes (was CT-N3-H )
CT-N3-CT    50.0      109.50    AA pro/nt
CT-N3-CX    50.0      109.50    AA pro/nt (was CT-N3-CT)
H -N3-H     35.0      109.50    AA lys, AA(end)
CT-NT-H     50.0      109.50    neutral amines 
CT-NT-CT    50.0      109.50    neutral amines 
H -NT-H     35.0      109.50    neutral amines 
C -NA-C     70.0      126.40
C -NA-CA    70.0      125.20
C -NA-H     50.0      116.80    changed based on NMA nmodes
CA-NA-H     50.0      118.00    changed based on NMA nmodes
CC-NA-CR    70.0      120.00    AA his
CC-NA-H     50.0      120.00    AA his,    changed based on NMA nmodes
CR-NA-CW    70.0      120.00    AA his
CR-NA-H     50.0      120.00    AA his,    changed based on NMA nmodes
CW-NA-H     50.0      120.00    AA his,    changed based on NMA nmodes
CN-NA-CW    70.0      111.60    AA trp
CN-NA-H     50.0      123.10    AA trp,    changed based on NMA nmodes
CB-NB-CK    70.0      103.80
CB-NB-CP    70.0      103.80
CC-NB-CR    70.0      117.00    AA his
CR-NB-CV    70.0      117.00    AA his
C -NC-CA    70.0      120.50
CA-NC-CB    70.0      112.20
CA-NC-CQ    70.0      118.60
CB-NC-CQ    70.0      111.00
C -OH-HO    50.0      113.00    (not used in tyr anymore)
CA-OH-HO    50.0      113.00    replacement in tyr
CT-OH-HO    55.0      108.50
HO-OH-P     45.0      108.50
C -OS-CT    60.0      117.00    Junmei et al, 1999
CM-OS-CT    60.0      117.00    Junmei et al, 1999
CS-OS-CT    60.0      117.00    Junmei et al, 1999
CT-OS-CT    60.0      109.50
CT-OS-P    100.0      120.50
C -OS-P    100.0      120.50    phosphotyrosine
P -OS-P    100.0      120.50
O2-P -OH    45.0      108.23
O2-P -O2   140.0      119.90
OP-P -OP   140.0      119.90
OP-P -OS   100.0      108.23
O2-P -OS   100.0      108.23
OH-P -OS    45.0      102.60
OS-P -OS    45.0      102.60
CT-S -CT    62.0       98.90    AA met
CT-S -S     68.0      103.70    AA cyx             (SCHERAGA  JPC 79,1428)
CT-SH-HS    43.0       96.00    changed from 44.0 based on methanethiol nmodes
HS-SH-HS    35.0       92.07    AA cys
CB-NB-EP   150.0       126.0    NA
CC-NB-EP   150.0       126.0    his,NA
CK-NB-EP   150.0       126.0    NA
CP-NB-EP   150.0       126.0    NA
CR-NB-EP   150.0       126.0    his,NA
CV-NB-EP   150.0       126.0    his,NA
C -NC-EP   150.0       120.0    NA
CA-NC-EP   150.0       120.0    NA
CB-NC-EP   150.0       120.0    NA
CQ-NC-EP   150.0       120.0    NA
CT-N3-EP   150.0       109.5    in neutral lysine
H -N3-EP   150.0       109.5    in neutral lysine
CT-NT-EP   150.0       109.5
H -NT-EP   150.0       109.5
C -O -EP   150.0       120.0
EP-O -EP   150.0       120.0
C -OH-EP   150.0       120.0
CT-OH-EP   150.0       109.5
HO-OH-EP   150.0       109.5
EP-OH-EP   150.0       109.5
C -OS-EP   150.0       109.5 
CM-OS-EP   150.0       109.5    methyl vinyl ether
CS-OS-EP   150.0       109.5    methyl vinyl ether
CT-OS-EP   150.0       109.5
EP-OS-EP   150.0       109.5
CT-S -EP   150.0        90.0    cys,cyx,met
CT-SH-EP   150.0        90.0    cys,cyx,met
P -OS-EP   150.0       109.5    NA
EP-S -EP   150.0       180.0    cys,cyx,met
EP-SH-EP   150.0       180.0    cys,cyx,met
HS-SH-EP   150.0        90.0    cys  
H1-CI-CT    50.0      109.50    parmbsc0
H1-CI-H1    35.0      109.50    parmbsc0
CI-CT-H1    50.0      109.50    parmbsc0
CI-CT-OS    50.0      109.50    parmbsc0
CI-CT-CT    40.0      109.50    parmbsc0
OS-CI-H1    50.0      109.50   parmbsc0
OS-CI-CT    50.0      109.50   parmbsc0
P -OS-CI   100.0      120.50   parmbsc0
OH-CI-H1    50.0      109.50   parmbsc0
OH-CI-CT    50.0      109.50   parmbsc0
HO-OH-CI    55.0      108.50   parmbsc0
H5-C5-N*    50.0      123.05
H5-C5-NB    50.0      123.05
N*-C5-NB    70.0      113.90
CB-N*-C5    70.0      105.40
C5-N*-CT    70.0      128.80
CB-NB-C5    70.0      103.80
C4-C -NA    70.0      114.10
C4-C -O     80.0      125.30
C4-CA-N2    70.0      120.10
C4-CA-NC    70.0      121.50
C -C4-C4    63.0      120.70    changed from 85.0  bsd on C6H6 nmodes; NA thy
C -C4-CT    70.0      119.70
C -C4-HA    50.0      119.70
C -C4-H4    50.0      119.70
CA-C4-C4    63.0      117.00    changed from 85.0  bsd on C6H6 nmodes; NA cyt
CA-C4-HA    50.0      123.30
CA-C4-H4    50.0      123.30
C4-C4-CT    70.0      119.70
C4-C4-HA    50.0      119.70
C4-C4-H4    50.0      119.70
C4-C4-N*    70.0      121.20
H4-C4-N*    50.0      119.10
H1-CT-C4    50.0      109.50    Junmei et al, 1999 
HC-CT-C4    50.0      109.50    changed based on NMA nmodes
C -N*-C4    70.0      121.60
C4-N*-CT    70.0      121.20
EP-S -S    150.0       96.70    AA cyx (dac, from parm91 LP-S-S)
N -C -C@    70.0      116.60
O -C -C@    80.0      120.40
OH-C -C@    80.0      110.00
CB-C*-C@    70.0      128.60
CW-C*-C@    70.0      125.00
C8-C8-C8    40.0      109.50
C8-C8-CX    40.0      109.50
C8-C8-H1    50.0      109.50
C8-C8-HC    50.0      109.50
C8-C8-HP    50.0      109.50
C8-C8-N2    80.0      111.20
C8-C8-N3    80.0      111.20
CX-C8-HC    50.0      109.50
H1-C8-H1    35.0      109.50
H1-C8-N2    50.0      109.50
HC-C8-HC    35.0      109.50
HP-C8-HP    35.0      109.50
HP-C8-N3    50.0      109.50
CA-CA-C@    70.0      120.00
CV-CC-C@    70.0      120.00
CW-CC-C@    70.0      120.00
NA-CC-C@    70.0      120.00
NB-CC-C@    70.0      120.00
O2-CO-O2    80.0      126.00
O2-CO-C@    70.0      117.00
HC-CT-C@    50.0      109.50
HC-CT-C#    50.0      109.50
C -CX-C8    63.0      111.10
C -CX-C@    63.0      111.10
C -CX-C#    63.0      111.10
C8-CX-H1    50.0      109.50
C8-CX-N     80.0      109.70
C8-CX-N3    80.0      111.20
H1-CX-C@    50.0      109.50
H1-CX-C#    50.0      109.50
HP-CX-C8    50.0      109.50    changed based on NMA nmodes (was CT-CT-HP)
HP-CX-CO    50.0      109.50    changed based on NMA nmodes (was C -CT-HP) (edit!)
HP-CX-C@    50.0      109.50    changed based on NMA nmodes (was CT-CT-HP)
HP-CX-C#    50.0      109.50    changed based on NMA nmodes (was CT-CT-HP)
N -CX-C@    80.0      109.70
N -CX-C#    80.0      109.70
N3-CX-C@    80.0      111.20
N3-CX-C#    80.0      111.20
C8-N2-CA    50.0      123.20
C8-N2-H     50.0      118.40
C8-N3-H     50.0      109.50
HO-OH-C@    55.0      108.50
HO-OH-C#    55.0      108.50
CT-S -C@    62.0       98.90
C@-S -S     68.0      103.70
HS-SH-C@    43.0       96.00
C -C@-CX    63.0      111.10
C -C@-HC    50.0      109.50
C -C@-C@    63.0      111.10
C*-C@-CX    63.0      115.60
C*-C@-HC    50.0      109.50
CA-C@-CX    63.0      114.00
CA-C@-HC    50.0      109.50
CC-C@-CX    63.0      113.10
CC-C@-HC    50.0      109.50
CO-C@-CX    63.0      111.10
CO-C@-HC    50.0      109.50
CO-C@-C@    63.0      111.10
CT-C@-HC    50.0      109.50
CT-C@-C#    40.0      109.50
CX-C@-H1    50.0      109.50
CX-C@-HC    50.0      109.50
CX-C@-OH    50.0      109.50
CX-C@-S     50.0      114.70
CX-C@-SH    50.0      108.60
CX-C@-C@    40.0      109.50
CX-C@-C#    40.0      109.50
H1-C@-H1    35.0      109.50
H1-C@-OH    50.0      109.50
H1-C@-S     50.0      109.50
H1-C@-SH    50.0      109.50
H1-C@-C@    50.0      109.50
HC-C@-HC    35.0      109.50
HC-C@-C@    50.0      109.50
HC-C@-C#    50.0      109.50
S -C@-C@    50.0      114.70
CT-C#-CT    40.0      109.50
CT-C#-CX    40.0      109.50
CT-C#-H1    50.0      109.50
CT-C#-HC    50.0      109.50
CT-C#-OH    50.0      109.50
CT-C#-C@    40.0      109.50
CX-C#-H1    50.0      109.50
CX-C#-HC    50.0      109.50
CX-C#-OH    50.0      109.50
CX-C#-C@    40.0      109.50
H1-C#-OH    50.0      109.50
HC-C#-C@    50.0      109.50

X -C -C -X    4   14.50        180.0             2.         Junmei et al, 1999
X -C -CA-X    4   14.50        180.0             2.         intrpol.bsd.on C6H6
X -C -CB-X    4   12.00        180.0             2.         intrpol.bsd.on C6H6
X -C -CM-X    4    8.70        180.0             2.         intrpol.bsd.on C6H6
X -C -CS-X    4    8.70        180.0             2.         intrpol.bsd.on C6H6
X -C -CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -C -CX-X    6    0.00          0.0             2.         JCC,7,(1986),230 (was X -C -CT-X )
X -C -N -X    4   10.00        180.0             2.         AA,NMA
X -C -N*-X    4    5.80        180.0             2.         JCC,7,(1986),230
X -C -NA-X    4    5.40        180.0             2.         JCC,7,(1986),230
X -C -NC-X    2    8.00        180.0             2.         JCC,7,(1986),230
X -C -O -X    4   11.20        180.0             2.         Junmei et al, 1999
X -C -OH-X    2    4.60        180.0             2.         Junmei et al, 1999
X -C -OS-X    2    5.40        180.0             2.         Junmei et al, 1999
X -CA-CA-X    4   14.50        180.0             2.         intrpol.bsd.on C6H6
X -CA-CB-X    4   14.00        180.0             2.         intrpol.bsd.on C6H6
X -CA-CM-X    4   10.20        180.0             2.         intrpol.bsd.on C6H6
X -CA-CS-X    4   10.20        180.0             2.         intrpol.bsd.on C6H6
X -CA-CN-X    4   14.50        180.0             2.         reinterpolated 93'
X -CA-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CA-N2-X    4    9.60        180.0             2.         reinterpolated 93'
X -CA-NA-X    4    6.00        180.0             2.         JCC,7,(1986),230
X -CA-NC-X    2    9.60        180.0             2.         JCC,7,(1986),230
X -CA-OH-X    2    1.80        180.0             2.         Junmei et al, 99
X -CB-CB-X    4   21.80        180.0             2.         intrpol.bsd.on C6H6
X -CB-CN-X    4   12.00        180.0             2.         reinterpolated 93'
X -CB-N*-X    4    6.60        180.0             2.         JCC,7,(1986),230
X -CB-NB-X    2    5.10        180.0             2.         JCC,7,(1986),230
X -CB-NC-X    2    8.30        180.0             2.         JCC,7,(1986),230
X -CC-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CC-CV-X    4   20.60        180.0             2.         intrpol.bsd.on C6H6
X -CC-CW-X    4   21.50        180.0             2.         intrpol.bsd.on C6H6
X -CC-NA-X    4    5.60        180.0             2.         JCC,7,(1986),230
X -CC-NB-X    2    4.80        180.0             2.         JCC,7,(1986),230
X -CD-CD-X    4    4.00        180.0             2.         Junmei et al, 1999
X -CD-CT-X    6    0.00          0.0             2.         Junmei et al, 1999
X -CD-CM-X    4   26.60        180.0             2.         Junmei et al, 1999
X -CD-CS-X    4   26.60        180.0             2.         Junmei et al, 1999
X -CK-N*-X    4    6.80        180.0             2.         JCC,7,(1986),230
X -CK-NB-X    2   20.00        180.0             2.         JCC,7,(1986),230
X -CP-N*-X    4    6.80        180.0             2.         JCC,7,(1986),230
X -CP-NB-X    2   20.00        180.0             2.         JCC,7,(1986),230
X -CM-CM-X    4   26.60        180.0             2.         intrpol.bsd.on C6H6
X -CM-CT-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -CM-N*-X    4    7.40        180.0             2.         JCC,7,(1986),230
X -CM-OS-X    2    2.10        180.0             2.         Junmei et al, 1999
X -CS-CS-X    4   26.60        180.0             2.         intrpol.bsd.on C6H6
X -CS-CT-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -CS-N*-X    4    7.40        180.0             2.         JCC,7,(1986),230
X -CS-OS-X    2    2.10        180.0             2.         Junmei et al, 1999
X -CN-NA-X    4    6.10        180.0             2.         reinterpolated 93'
X -CQ-NC-X    2   13.60        180.0             2.         JCC,7,(1986),230
X -CT-CT-X    9    1.40          0.0             3.         JCC,7,(1986),230
X -CT-CX-X    9    1.40          0.0             3.         JCC,7,(1986),230 (was X -CT-CT-X )
X -CT-CY-X    3    0.00          0.0             1.         Junmei et al, 1999
X -CT-CZ-X    3    0.00          0.0             1.         Junmei et al, 1999
X -CT-N -X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CX-N -X    6    0.00          0.0             2.         JCC,7,(1986),230 (was X -CT-N -X )
X -CT-N*-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -CT-N2-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -CT-NT-X    6    1.80          0.0             3.         Junmei et al, 1999
X -CT-N3-X    9    1.40          0.0             3.         JCC,7,(1986),230
X -CX-N3-X    9    1.40          0.0             3.         JCC,7,(1986),230 (was X -CT-N3-X )
X -CT-OH-X    3    0.50          0.0             3.         JCC,7,(1986),230
X -CT-OS-X    3    1.15          0.0             3.         JCC,7,(1986),230
X -CT-S -X    3    1.00          0.0             3.         JCC,7,(1986),230
X -CT-SH-X    3    0.75          0.0             3.         JCC,7,(1986),230
X -C*-CB-X    4    6.70        180.0             2.         intrpol.bsd.onC6H6aa
X -C*-CT-X    6    0.00          0.0             2.         JCC,7,(1986),230
X -C*-CW-X    4   26.10        180.0             2.         intrpol.bsd.on C6H6
X -CR-NA-X    4    9.30        180.0             2.         JCC,7,(1986),230
X -CR-NB-X    2   10.00        180.0             2.         JCC,7,(1986),230
X -CV-NB-X    2    4.80        180.0             2.         JCC,7,(1986),230
X -CW-NA-X    4    6.00        180.0             2.         JCC,7,(1986),230
X -OH-P -X    3    0.75          0.0             3.         JCC,7,(1986),230
X -OS-P -X    3    0.75          0.0             3.         JCC,7,(1986),230
X -CI-OS-X    3    1.150         0.0             3.
X -CI-OH-X    3    0.500         0.0             3.
X -CI-CT-X    9    1.400         0.0             3.
X -C5-N*-X    4    6.80        180.0             2.         JCC,7,(1986),230
X -C5-NB-X    2   20.00        180.0             2.         JCC,7,(1986),230
X -C -C4-X    4    8.70        180.0             2.         intrpol.bsd.on C6H6
X -CA-C4-X    4   10.20        180.0             2.         intrpol.bsd.on C6H6
X -C4-C4-X    4   26.60        180.0             2.         intrpol.bsd.on C6H6
X -C4-CT-X    6    0.00          0.0             3.         JCC,7,(1986),230
X -C4-N*-X    4    7.40        180.0             2.         JCC,7,(1986),230
CT-OS-CT-CI   1    0.383         0.0            -3.
CT-OS-CT-CI   1    0.100       180.0             2.
H1-CI-CT-OS   1    0.250         0.0             1.
H1-CI-CT-OH   1    0.250         0.0             1.
H1-CT-CI-OS   1    0.250         0.0             1.
H1-CT-CI-OH   1    0.250         0.0             1.
CI-CT-CT-CT   1    0.180         0.0            -3.
CI-CT-CT-CT   1    0.250       180.0            -2.
CI-CT-CT-CT   1    0.200       180.0             1.
OP-P -OS-CA   1    0.0         180.0             1.         phosphotyrosine
CC-NA-P -OP   1    0.24          0.0             3.         phosphohistidine
CR-NA-P -OP   1    0.00          0.0             3.         phosphohistidine
OS-P -OS-CI   1    0.185181     31.79508        -1.         alfa
OS-P -OS-CI   1    1.256531    351.95960        -2.         alfa
OS-P -OS-CI   1    0.354858    357.24748         3.         alfa
OH-P -OS-CI   1    0.185181     31.79508        -1.         alfa
OH-P -OS-CI   1    1.256531    351.95960        -2.         alfa
OH-P -OS-CI   1    0.354858    357.24748         3.         alfa
CT-CT-CI-OS   1    1.178040    190.97653        -1.         gamma
CT-CT-CI-OS   1    0.092102    295.63279        -2.         gamma
CT-CT-CI-OS   1    0.962830    348.09535         3.         gamma
CT-CT-CI-OH   1    1.178040    190.97653        -1.         gamma
CT-CT-CI-OH   1    0.092102    295.63279        -2.         gamma
CT-CT-CI-OH   1    0.962830    348.09535         3.         gamma
HC-CT-C4-C4   1    0.38        180.0            -3.         Junmei et al, 1999
HC-CT-C4-C4   1    1.15          0.0             1.         Junmei et al, 1999
C4-C4-C -O    1    2.175       180.0            -2.         Junmei et al, 1999
C4-C4-C -O    1    0.30          0.0             3.         Junmei et al, 1999
OS-CT-N*-C5   1    0.96561      68.7902         -1.         ol3 chi ade
OS-CT-N*-C5   1    1.07403      15.6360         -2.         ol3 chi ade
OS-CT-N*-C5   1    0.45754     171.5787         -3.         ol3 chi ade
OS-CT-N*-C5   1    0.30917      19.0921          4.         ol3 chi ade
OS-CT-N*-CP   1    0.70510      74.7558         -1.         ol3 chi gua
OS-CT-N*-CP   1    1.06546       6.2286         -2.         ol3 chi gua
OS-CT-N*-CP   1    0.44273     168.6503         -3.         ol3 chi gua
OS-CT-N*-CP   1    0.25602       3.9746          4.         ol3 chi gua
OS-CT-N*-C4   1    1.22506     146.9892         -1.         ol3 chi cyt
OS-CT-N*-C4   1    1.63459      16.4766         -2.         ol3 chi cyt
OS-CT-N*-C4   1    0.93747     185.8774         -3.         ol3 chi cyt
OS-CT-N*-C4   1    0.31033      32.1590          4.         ol3 chi cyt
OS-CT-N*-CS   1    1.02514     149.8583         -1.         ol3 chi ura
OS-CT-N*-CS   1    1.74876      16.7648         -2.         ol3 chi ura
OS-CT-N*-CS   1    0.58150     179.3474         -3.         ol3 chi ura
OS-CT-N*-CS   1    0.35148      16.0016          4.         ol3 chi ura
C -N -CX-C    1    0.00          0.0            -4.         four amplitudes and
C -N -CX-C    1    0.42          0.0            -3.         phases for phi
C -N -CX-C    1    0.27          0.0            -2.
C -N -CX-C    1    0.00          0.0             1.
N -CX-C -N    1    0.00          0.0            -4.         four amplitudes and
N -CX-C -N    1    0.55        180.0            -3.         phases for psi
N -CX-C -N    1    1.58        180.0            -2.
N -CX-C -N    1    0.45        180.0             1.
CT-CT-N -C    1    0.00          0.0            -4.         four amplitudes and
CT-CT-N -C    1    0.40          0.0            -3.         phases for phi'
CT-CT-N -C    1    2.00          0.0            -2.
CT-CT-N -C    1    2.00          0.0             1.
CT-CX-N -C    1    0.000         0.0            -4.         edited from ff12SB
CT-CX-N -C    1    0.800         0.0            -3.
CT-CX-N -C    1    1.800         0.0            -2.
CT-CX-N -C    1    2.000         0.0             1.
CT-CT-C -N    1    0.00          0.0            -4.         four amplitudes and
CT-CT-C -N    1    0.40          0.0            -3.         phases for psi'
CT-CT-C -N    1    0.20          0.0            -2.
CT-CT-C -N    1    0.20          0.0             1.
CT-CX-C -N    1    0.00          0.0            -4.         four amplitudes and
CT-CX-C -N    1    0.40          0.0            -3.         phases for psi'
CT-CX-C -N    1    0.20          0.0            -2.
CT-CX-C -N    1    0.20          0.0             1.
CX-CT-C -N    1    0.00          0.0            -4.         four amplitudes and
CX-CT-C -N    1    0.40          0.0            -3.         phases for psi'
CX-CT-C -N    1    0.20          0.0            -2.
CX-CT-C -N    1    0.20          0.0             1.
H -N -C -O    1    2.50        180.0            -2.         JCC,7,(1986),230
H -N -C -O    1    2.00          0.0             1.         J.C.cistrans-NMA DE
CT-S -S -CT   1    3.50          0.0            -2.         JCC,7,(1986),230
CT-S -S -CT   1    0.60          0.0             3.         JCC,7,(1986),230
OH-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OH-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
OS-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OS-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
H1-CT-C -O    1    0.80          0.0            -1.         Junmei et al, 1999
H1-CT-C -O    1    0.00          0.0            -2.         Explicit of wild card X-C-CT-X
H1-CT-C -O    1    0.08        180.0             3.         Junmei et al, 1999
H1-CX-C -O    1    0.80          0.0            -1.         Junmei et al, 1999 (was H1-CT-C -O )
H1-CX-C -O    1    0.00          0.0            -2.         Explicit of wild card X-C-CT-X
H1-CX-C -O    1    0.08        180.0             3.         Junmei et al, 1999 (was H1-CT-C -O )
HC-CT-C -O    1    0.80          0.0            -1.         Junmei et al, 1999
HC-CT-C -O    1    0.00          0.0            -2.         Explicit of wild card X-C-CT-X
HC-CT-C -O    1    0.08        180.0             3.         Junmei et al, 1999
HC-CT-CT-HC   1    0.15          0.0             3.         Junmei et al, 1999
HC-CT-CT-CT   1    0.16          0.0             3.         Junmei et al, 1999
HC-CT-CT-CX   1    0.16          0.0             3.         Junmei et al, 1999 (was HC-CT-CT-CT)
HC-CT-CM-CM   1    0.38        180.0            -3.         Junmei et al, 1999
HC-CT-CM-CM   1    1.15          0.0             1.         Junmei et al, 1999
HC-CT-CS-CS   1    0.38        180.0            -3.         Junmei et al, 1999
HC-CT-CS-CS   1    1.15          0.0             1.         Junmei et al, 1999
HO-OH-CT-CT   1    0.16          0.0            -3.         Junmei et al, 1999
HO-OH-CT-CT   1    0.25          0.0             1.         Junmei et al, 1999
HO-OH-CT-CX   1    0.16          0.0            -3.         Junmei et al, 1999 (was HO-OH-CT-CT)
HO-OH-CT-CX   1    0.25          0.0             1.         Junmei et al, 1999 (was HO-OH-CT-CT)
HO-OH-C -O    1    2.30        180.0            -2.         Junmei et al, 1999
HO-OH-C -O    1    1.90          0.0             1.         Junmei et al, 1999
CM-CM-C -O    1    2.175       180.0            -2.         Junmei et al, 1999
CM-CM-C -O    1    0.30          0.0             3.         Junmei et al, 1999
CT-CM-CM-CT   1    6.65        180.0            -2.         Junmei et al, 1999
CT-CM-CM-CT   1    1.90        180.0             1.         Junmei et al, 1999
CS-CS-C -O    1    2.175       180.0            -2.         Junmei et al, 1999
CS-CS-C -O    1    0.30          0.0             3.         Junmei et al, 1999
CT-CS-CS-CT   1    6.65        180.0            -2.         Junmei et al, 1999
CT-CS-CS-CT   1    1.90        180.0             1.         Junmei et al, 1999
CT-CT-CT-CT   1    0.18          0.0            -3.         Junmei et al, 1999
CT-CT-CT-CT   1    0.25        180.0            -2.         Junmei et al, 1999
CT-CT-CT-CT   1    0.20        180.0             1.         Junmei et al, 1999
CX-CT-CT-CT   1    0.18          0.0            -3.         Junmei et al, 1999 (was CT-CT-CT-CT)
CX-CT-CT-CT   1    0.25        180.0            -2.         Junmei et al, 1999 (was CT-CT-CT-CT)
CX-CT-CT-CT   1    0.20        180.0             1.         Junmei et al, 1999 (was CT-CT-CT-CT)
CT-CT-NT-CT   1    0.30          0.0            -3.         Junmei et al, 1999
CT-CT-NT-CT   1    0.48        180.0             2.         Junmei et al, 1999
CT-CT-OS-CT   1    0.383         0.0            -3.
CT-CT-OS-CT   1    0.1         180.0             2.
CT-CT-OS-C    1    0.383         0.0            -3.         Junmei et al, 1999
CT-CT-OS-C    1    0.80        180.0             1.         Junmei et al, 1999
CT-OS-CT-OS   1    0.10          0.0            -3.         Junmei et al, 1999
CT-OS-CT-OS   1    0.85        180.0            -2.         Junmei et al, 1999
CT-OS-CT-OS   1    1.35        180.0             1.         Junmei et al, 1999
CT-OS-CT-N*   1    0.383         0.0            -3.         parm98.dat, TC,PC,PAK
CT-OS-CT-N*   1    0.65          0.0             2.         Piotr et al.
CT-CZ-CZ-HZ   1    0.00          0.0             1.         Junmei et al, 1999
O -C -OS-CT   1    2.70        180.0            -2.         Junmei et al, 1999
O -C -OS-CT   1    1.40        180.0             1.         Junmei et al, 1999
OS-CT-N*-CK   1    0.00        000.0            -2.         parm98, TC,PC,PAK
OS-CT-N*-CK   1    2.50          0.0             1.         parm98, TC,PC,PAK
OS-CT-N*-CM   1    0.00        000.0            -2.         parm98, TC,PC,PAK
OS-CT-N*-CM   1    2.50          0.0             1.         parm98, TC,PC,PAK
OS-CT-CT-OS   1    0.144         0.0            -3.         parm98, TC,PC,PAK
OS-CT-CT-OS   1    1.175         0.0             2.         Piotr et al.     
OS-CT-CT-OH   1    0.144         0.0            -3.         parm98, TC,PC,PAK
OS-CT-CT-OH   1    1.175         0.0             2.         parm98, TC,PC,PAK
OH-CT-CT-OH   1    0.144         0.0            -3.         parm98, TC,PC,PAK
OH-CT-CT-OH   1    1.175         0.0             2.         parm98, TC,PC,PAK 
F -CT-CT-F    1    0.000         0.0            -3.         JCC,7,(1986),230
F -CT-CT-F    1    1.20        180.0             1.         Junmei et al, 1999
Cl-CT-CT-Cl   1    0.000         0.0            -3.         JCC,7,(1986),230
Cl-CT-CT-Cl   1    0.45        180.0             1.         Junmei et al, 1999
Br-CT-CT-Br   1    0.000         0.0            -3.         JCC,7,(1986),230
Br-CT-CT-Br   1    0.00        180.0             1.         Junmei et al, 1999
H1-CT-CT-OS   1    0.000         0.0            -3.         JCC,7,(1986),230
H1-CT-CT-OS   1    0.25          0.0             1.         Junmei et al, 1999
H1-CT-CT-OH   1    0.000         0.0            -3.         JCC,7,(1986),230
H1-CT-CT-OH   1    0.25          0.0             1.         Junmei et al, 1999
H1-CX-CT-OH   1    0.000         0.0            -3.         JCC,7,(1986),230 (was H1-CT-CT-OH)
H1-CX-CT-OH   1    0.25          0.0             1.         Junmei et al, 1999 (was H1-CT-CT-OH)
H1-CT-CT-F    1    0.000         0.0            -3.         JCC,7,(1986),230
H1-CT-CT-F    1    0.19          0.0             1.         Junmei et al, 1999
H1-CT-CT-Cl   1    0.000         0.0            -3.         JCC,7,(1986),230
H1-CT-CT-Cl   1    0.25          0.0             1.         Junmei et al, 1999
